번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,문화사업자구분명,총층수,주변환경명,제작취급품목내용,시설면적,지상층수,지하층수,건물용도명,통로너비,조명시설조도,노래방실수,청소년실수,비상계단여부,비상구여부,자동환기여부,청소년실여부,특수조명여부,방음시설여부,비디오재생기명,조명시설유무,음향시설여부,편의시설여부,소방시설여부,총게임기수,기존게임업외업종명,제공게임물명,공연장형태구분명,품목명,최초등록시점,지역구분명
6,노래연습장업,03_09_01_P,3630000,CDFF3242052023000004,2023-04-28,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 우산동 1586-18 ,"광주광역시 광산구 사암로216번길 38-6, 2층 204호 (우산동)",62355,뉴아하노래연습장,2023-04-28 15:16:15,I,2023-04-30 00:20:04,,182641.664394904    ,184892.5022326      ,노래연습장업,유통관련업,0,,,148.98,0,0,,0,0,5,0,,,,,,,,,,,,0,,,,,,
8,노래연습장업,03_09_01_P,3630000,CDFF3242052023000003,2023-04-27,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 쌍암동 694-132 ,"광주광역시 광산구 임방울대로826번길 51, 2층 (쌍암동)",62279,체리노래연습장,2023-04-27 10:51:14,I,2023-04-29 00:20:04,,186176.814873035    ,190664.584804859    ,노래연습장업,유통관련업,0,,,107.42,0,0,,0,0,3,0,,,,,,,,,,,,0,,,,,,
3,노래연습장업,03_09_01_P,3620000,CDFF3242052023000003,2023-04-06,,01,영업/정상,13,영업중,,,,,,,,광주광역시 북구 운암동 359-6 ,"광주광역시 북구 황계로55번길 12-7, 1층 (운암동)",61257,세븐스타코인노래연습장 광주운암점,2023-04-06 10:01:35,I,2023-04-08 00:20:23,,188559.878221423    ,186569.715459099    ,노래연습장업,유통관련업,0,학교정화(상대),,218.54,0,0,근린생활시설,0,65,22,22,,,,Y,,,,,,,,0,,,,,,일반주거지역
7,노래연습장업,03_09_01_P,3630000,CDFF3242052023000002,2023-04-06,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 월계동 882-5 ,"광주광역시 광산구 임방울대로826번길 60-2, 2층 (월계동)",62277,지세븐 노래연습장,2023-04-06 18:04:27,I,2023-04-08 00:20:23,,186126.455772925    ,190647.005825235    ,노래연습장업,유통관련업,0,,,158.47,0,0,,0,0,8,0,,,,,,,,,,,,0,,,,,,
9,노래연습장업,03_09_01_P,3630000,CDFF3242052023000001,2023-03-23,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 우산동 1583-2 ,"광주광역시 광산구 사암로 210, 4층 (우산동)",62355,세븐스타 코인노래연습장 광주우산동점,2023-03-23 11:32:25,I,2023-03-25 00:41:26,,182500.43           ,184893.935          ,노래연습장업,유통관련업,0,,,248.44,4,0,,0,0,24,0,,,,Y,,Y,,,,,,0,,,,,,
1,노래연습장업,03_09_01_P,3590000,CDFF3242052023000001,2023-03-10,,01,영업/정상,13,영업중,,,,,,,,광주광역시 동구 동명동 140-9 ,"광주광역시 동구 장동로 40-1, 1,2층 (동명동)",61466,동띵동 COIN노래연습장,2023-03-10 17:45:59,I,2023-03-12 00:41:16,,193182.170540438    ,183158.665056831    ,노래연습장업,유통관련업,0,,,130.24,0,0,,0,0,16,16,,,,Y,,,,,,,,0,,,,,,
4,노래연습장업,03_09_01_P,3620000,CDFF3242052023000002,2023-02-28,,01,영업/정상,13,영업중,,,,,,,,광주광역시 북구 문흥동 735 ,"광주광역시 북구 호동로 70, 지하1층 (문흥동)",61190,코인몬스터 코인노래연습장 광주전남대점,2023-02-28 15:55:55,I,2023-03-03 00:41:24,,192480.324982558    ,186515.967736613    ,노래연습장업,유통관련업,4,학교정화(상대),,142.7,0,0,근린생활시설,0,110,17,17,,,,Y,,,,,,,,0,,,,,,일반주거지역
5,노래연습장업,03_09_01_P,3620000,CDFF3242052023000001,2023-01-11,,01,영업/정상,13,영업중,,,,,,,,광주광역시 북구 신안동 210-6 ,"광주광역시 북구 자미로 56, 2층 (신안동)",61216,세븐스타코인노래연습장 전남대정문점,2023-01-11 16:24:16,I,2023-01-14 00:40:31,,191227.801657077    ,185754.43549971     ,노래연습장업,유통관련업,3,학교정화(상대),,240,0,0,근린생활시설,0,70,16,16,,,,Y,,,,,,,,0,,,,,,준주거지역
10,노래연습장업,03_09_01_P,3630000,CDFF3242052022000006,2022-11-22,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 하남동 1198 ,"광주광역시 광산구 고봉로 53, 1층 104호 (하남동)",62232,(유)이준 준코인노래연습장,2022-11-23 10:14:55,I,2022-11-25 00:22:33,,181835.393534263    ,186987.611105284    ,노래연습장업,유통관련업,0,,,209.69,0,0,,0,0,13,13,,,,Y,,,,,,,,0,,,,,,
11,노래연습장업,03_09_01_P,3630000,CDFF3242052022000005,2022-10-17,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 우산동 1606-4 ,"광주광역시 광산구 무진대로212번길 13-16, 2층 (우산동)",62363,필노래연습장,2022-11-18 14:04:26,U,2022-11-20 02:40:00,,182108.467705488    ,184647.156224739    ,노래연습장업,유통관련업,0,,,287.03,0,0,,0,0,5,0,,,,,,,,,,,,0,,,,,,
12,노래연습장업,03_09_01_P,3630000,CDFF3242052022000004,2022-07-28,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 산정동 1039 ,"광주광역시 광산구 용아로379번길 55, 2층 201호 (산정동)",62335,엔젤스코인노래연습장 광주하남2지구점,2022-07-28 15:10:09,I,2022-07-30 00:22:29,,181831.961720808    ,186370.91573645     ,노래연습장업,유통관련업,0,,,146.49,0,0,,0,0,20,0,,,,Y,,,,,,,,0,,,,,,
13,노래연습장업,03_09_01_P,3630000,CDFF3242052022000003,2022-07-26,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 월곡동 683-8 두란노빌딩 ,"광주광역시 광산구 사암로340번길 35, 두란노빌딩 1층 101호 (월곡동)",62328,모노코인노래연습장,2022-07-26 14:45:06,I,2022-07-28 00:22:29,,182694.187341696    ,186250.840832336    ,노래연습장업,유통관련업,0,,,100,0,0,,0,0,13,0,,,,Y,,,,,,,,0,,,,,,
2,노래연습장업,03_09_01_P,3590000,CDFF3242052022000002,2022-07-25,,01,영업/정상,13,영업중,,,,,,,,광주광역시 동구 지산동 509-10 ,"광주광역시 동구 필문대로287번길 19-3, 1층 (지산동)",61449,조이월드 코인노래연습장,2023-01-25 15:45:05,U,2023-01-27 02:40:00,,193462.529704882    ,182911.142382274    ,노래연습장업,유통관련업,0,,,104.12,0,0,,0,0,8,8,,,,Y,,,,,,,,0,,,,,,
14,노래연습장업,03_09_01_P,3630000,CDFF3242052022000002,2022-05-16,,01,영업/정상,13,영업중,,,,,,,,광주광역시 광산구 쌍암동 671-1 ,"광주광역시 광산구 첨단중앙로152번길 76, 2층 (쌍암동)",62275,오렌지노래연습장,2022-05-16 15:32:43,I,2022-05-18 00:22:31,,185934.464756658    ,191074.373518746    ,노래연습장업,유통관련업,0,,,71.09,0,0,,0,0,3,0,,,,,,,,,,,,0,,,,,,
